/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
('red', 'forward', None, None, 'right', 14)
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('red', None, 'left', 'left', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('green', 'left', None, None, 'right', 3)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.44

('green', None, 'forward', 'forward', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('red', None, None, 'left', 'forward', 12)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : -5.77

('green', None, 'left', 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('red', 'forward', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -24.39

('green', 'right', 'forward', 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.43

('green', None, 'left', 'right', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('green', 'right', None, 'forward', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('red', None, None, 'left', 'right', 17)
 -- forward : -5.89
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('green', 'forward', None, None, 'right', 25)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -11.97

('red', 'left', None, 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('green', None, 'left', None, 'right', 14)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 25)
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right', 12)
 -- forward : -8.11
 -- right : 1.76
 -- None : 1.22
 -- left : 0.00

('green', None, 'left', None, 'left', 13)
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('green', 'left', 'left', 'right', 'right', 10)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right', 20)
 -- forward : -24.58
 -- right : -16.93
 -- None : 0.00
 -- left : -23.98

('red', None, 'forward', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.25

('green', None, 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('green', 'left', 'left', 'left', 'right', 1)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 13)
 -- forward : -0.06
 -- right : 2.29
 -- None : -3.43
 -- left : 0.00

('green', None, 'right', 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('red', None, 'left', None, 'forward', 7)
 -- forward : -5.89
 -- right : 0.00
 -- None : 0.00
 -- left : -6.38

('green', None, None, None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('green', None, 'forward', 'forward', 'left', 14)
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward', 9)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 5)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('green', None, 'forward', 'forward', 'right', 11)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('red', 'left', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('red', 'forward', None, None, 'forward', 22)
 -- forward : -6.56
 -- right : 0.50
 -- None : 0.00
 -- left : -6.17

('green', 'right', None, None, 'right', 5)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -12.51

('green', None, None, 'right', 'left', 25)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 8)
 -- forward : 0.79
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.33
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right', 13)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 1)
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('green', None, 'right', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('green', 'forward', 'right', None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('green', 'right', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward', 9)
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.11

('green', None, 'forward', 'right', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('green', None, 'left', 'forward', 'right', 22)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward', 8)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right', 14)
 -- forward : 0.61
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 28)
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward', 9)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('green', None, None, 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', None, 'forward', 'right', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.98

('red', None, None, 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 1.16
 -- None : 1.06
 -- left : 0.00

('green', 'left', 'left', 'right', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('green', None, None, 'right', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('green', None, 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 10)
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward', 6)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('red', None, None, 'left', 'left', 20)
 -- forward : -5.67
 -- right : -0.02
 -- None : 0.00
 -- left : -5.92

('green', 'right', 'left', 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward', 27)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 19)
 -- forward : -6.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 22)
 -- forward : -23.44
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('red', 'forward', 'right', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 3)
 -- forward : -5.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.62

('green', 'right', 'right', None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.68

('red', 'left', 'left', None, 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('red', 'right', 'left', None, 'forward', 10)
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.38
 -- left : 0.00

('green', None, 'left', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('green', 'left', None, 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('green', None, 'right', 'forward', 'right', 30)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left', 3)
 -- forward : -5.60
 -- right : -0.40
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 18)
 -- forward : -6.45
 -- right : 0.00
 -- None : 1.52
 -- left : -6.42

('red', 'forward', 'left', None, 'right', 8)
 -- forward : -6.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right', 9)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 8)
 -- forward : -8.63
 -- right : 1.99
 -- None : 0.87
 -- left : -9.17

('green', None, None, None, 'left', 3)
 -- forward : 0.45
 -- right : 0.31
 -- None : -2.82
 -- left : 0.69

('green', 'right', 'forward', 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.24

('red', 'left', 'forward', 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : -12.25
 -- None : 0.00
 -- left : -23.89

('red', 'left', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.58

('green', None, None, 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('red', 'forward', None, None, 'left', 15)
 -- forward : -6.34
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -11.64

('green', 'forward', 'forward', None, 'right', 10)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 28)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('red', 'forward', None, 'forward', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.66

('green', 'right', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.70

('red', None, 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.58

('green', None, None, 'right', 'forward', 16)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.94
 -- left : 0.00

('red', None, 'left', 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('red', None, None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -6.18

('red', 'right', None, 'left', 'right', 25)
 -- forward : -6.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.41

('green', 'forward', None, 'forward', 'forward', 1)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.12

('green', None, None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('green', 'left', None, 'forward', 'forward', 4)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 26)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 20)
 -- forward : -6.48
 -- right : 1.79
 -- None : 0.00
 -- left : -6.43

('red', None, None, 'forward', 'forward', 22)
 -- forward : -24.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward', 19)
 -- forward : -6.48
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right', 6)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.63

('green', 'left', None, 'right', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 2)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left', 21)
 -- forward : -6.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 16)
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('red', None, None, None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('green', None, None, 'forward', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('red', None, None, 'right', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -5.57

('green', None, 'right', 'forward', 'forward', 30)
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left', 24)
 -- forward : -23.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right', 2)
 -- forward : -5.98
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.41

('green', 'left', 'left', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('red', 'forward', 'right', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.61

('green', 'left', None, None, 'left', 22)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 12)
 -- forward : -5.83
 -- right : 0.00
 -- None : 0.00
 -- left : -5.61

('green', None, None, None, 'forward', 26)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', None, 'left', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left', 3)
 -- forward : -5.94
 -- right : -0.36
 -- None : 0.74
 -- left : -6.19

('green', None, 'forward', 'forward', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('green', 'forward', None, None, 'forward', 26)
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : -12.01

('red', 'left', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 1)
 -- forward : -6.46
 -- right : -0.02
 -- None : 0.00
 -- left : -6.05

('red', 'left', 'right', 'right', 'right', 21)
 -- forward : -6.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right', 2)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- right : -11.70
 -- None : 0.00
 -- left : -24.54

('green', 'forward', None, 'right', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.43

('green', None, None, None, 'right', 7)
 -- forward : 0.62
 -- right : 0.00
 -- None : -3.80
 -- left : -0.27

('green', None, 'left', None, 'right', 15)
 -- forward : 0.49
 -- right : 1.86
 -- None : 0.00
 -- left : 0.50

('red', None, None, 'right', 'forward', 22)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward', 17)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -6.08

('green', None, 'forward', 'forward', 'right', 12)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left', 9)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.91

('green', 'left', 'forward', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('red', 'left', 'right', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.56

('red', 'right', None, 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.70

('green', 'left', 'left', None, 'forward', 6)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
